// 64 byte packet
{184, 39, 235, 97, 27, 212, 184, 39, 235, 38, 96, 208, 8, 0, 69, 0, 0, 50, 0,
 1, 0, 0, 64, 17, 52, 214, 10, 0, 24, 242, 10, 0, 24, 243, 2, 154, 2, 154, 0,
 30, 203, 251, 84, 104, 105, 115, 32, 105, 115, 32, 97, 32, 109, 101, 115,
 115, 97, 103, 101, 46, 32, 69, 110, 100}

// 1472 byte packet

{184, 39, 235, 97, 27, 212, 184, 39, 235, 38, 96, 208, 8, 0, 69, 0, 0, 80, 0,
 1, 0, 0, 64, 17, 52, 184, 10, 0, 24, 242, 10, 0, 24, 243, 30, 97, 30, 97, 0,
 60, 75, 67, 72, 101, 108, 108, 111, 32, 87, 111, 114, 108, 100, 72, 101, 108,
 108, 111, 32, 87, 111, 114, 108, 100, 72, 101, 108, 108, 111, 32, 87, 111,
 114, 108, 100, 72, 101, 108, 108, 111, 32, 87, 111, 114, 108, 100, 72, 101,
 108, 108, 111, 32, 87, 111, 114, 108, 100, 72, 101, 108, 108, 111, 32, 87,
 111, 114, 108, 100, 72, 101, 108, 108, 111, 32, 87, 111, 114, 108, 100, 72,
 101, 108, 108, 111, 32, 87, 111, 114, 108, 100, 72, 101, 108, 108, 111, 32,
 87, 111, 114, 108, 100, 72, 101, 108, 108, 111, 32, 87, 111, 114, 108, 100,
 72, 101, 108, 108, 111, 32, 87, 111, 114, 108, 100, 72, 101, 108, 108, 111,
 32, 87, 111, 114, 108, 100, 72, 101, 108, 108, 111, 32, 87, 111, 114, 108,
 100, 72, 101, 108, 108, 111, 32, 87, 111, 114, 108, 100, 72, 101, 108, 108,
 111, 32, 87, 111, 114, 108, 100, 72, 101, 108, 108, 111, 32, 87, 111, 114,
 108, 100, 72, 101, 108, 108, 111, 32, 87, 111, 114, 108, 100, 72, 101, 108,
 108, 111, 32, 87, 111, 114, 108, 100, 72, 101, 108, 108, 111, 32, 87, 111,
 114, 108, 100, 72, 101, 108, 108, 111, 32, 87, 111, 114, 108, 100, 72, 101,
 108, 108, 111, 32, 87, 111, 114, 108, 100, 72, 101, 108, 108, 111, 32, 87,
 111, 114, 108, 100, 72, 101, 108, 108, 111, 32, 87, 111, 114, 108, 100, 72,
 101, 108, 108, 111, 32, 87, 111, 114, 108, 100, 72, 101, 108, 108, 111, 32,
 87, 111, 114, 108, 100, 72, 101, 108, 108, 111, 32, 87, 111, 114, 108, 100,
 72, 101, 108, 108, 111, 32, 87, 111, 114, 108, 100, 72, 101, 108, 108, 111,
 32, 87, 111, 114, 108, 100, 72, 101, 108, 108, 111, 32, 87, 111, 114, 108,
 100, 72, 101, 108, 108, 111, 32, 87, 111, 114, 108, 100, 72, 101, 108, 108,
 111, 32, 87, 111, 114, 108, 100, 72, 101, 108, 108, 111, 32, 87, 111, 114,
 108, 100, 72, 101, 108, 108, 111, 32, 87, 111, 114, 108, 100, 72, 101, 108,
 108, 111, 32, 87, 111, 114, 108, 100, 72, 101, 108, 108, 111, 32, 87, 111,
 114, 108, 100, 72, 101, 108, 108, 111, 32, 87, 111, 114, 108, 100, 72, 101,
 108, 108, 111, 32, 87, 111, 114, 108, 100, 72, 101, 108, 108, 111, 32, 87,
 111, 114, 108, 100, 72, 101, 108, 108, 111, 32, 87, 111, 114, 108, 100, 72,
 101, 108, 108, 111, 32, 87, 111, 114, 108, 100, 72, 101, 108, 108, 111, 32,
 87, 111, 114, 108, 100, 72, 101, 108, 108, 111, 32, 87, 111, 114, 108, 100,
 72, 101, 108, 108, 111, 32, 87, 111, 114, 108, 100, 72, 101, 108, 108, 111,
 32, 87, 111, 114, 108, 100, 72, 101, 108, 108, 111, 32, 87, 111, 114, 108,
